Plate ID,Row,Column,Genotype,Mouse,Region,Experiment Date,DOB,Cage
Cal-JB-005,A,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,A,13,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,14,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,15,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,16,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,17,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,18,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,19,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,20,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,21,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,22,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,23,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,A,24,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,B,13,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,14,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,15,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,16,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,17,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,18,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,19,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,20,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,21,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,22,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,23,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,B,24,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,C,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,13,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,C,14,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,C,15,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,C,16,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,C,17,WT,2273,D,11/13/2023,6/6/2023,4
Cal-JB-005,C,18,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,19,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,20,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,21,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,22,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,23,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,C,24,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,13,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,14,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,15,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,16,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,17,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,18,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,19,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,20,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,21,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,22,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,23,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,D,24,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,13,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,14,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,15,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,16,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,17,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,18,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,19,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,20,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,21,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,22,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,23,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,E,24,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,13,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,14,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,15,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,16,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,17,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,18,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,19,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,20,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,21,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,22,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,23,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,F,24,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,13,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,14,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,15,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,16,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,17,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,18,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,19,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,20,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,21,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,22,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,23,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,G,24,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,1,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,2,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,3,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,4,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,5,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,6,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,7,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,8,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,9,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,10,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,11,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,12,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,13,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,14,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,15,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,16,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,17,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,18,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,19,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,20,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,21,WT,2273,P,11/13/2023,6/6/2023,4
Cal-JB-005,H,22,WT,2273,P,11/13/2023,6/6/2023,4
